事件,类型,总类,评价,注释
遭Y新法支持者排挤,政治对抗,政治,-3,
遗奏推荐,荐举保任,政治,2,
被Y在遗表中推荐,荐举保任,政治,5,
拒绝在Y主政的政府中任职,政治对抗,政治,1,
拒绝在Y的主政期出仕,政治对抗,政治,1,
论学,学术主题相近,学术,3,
诗社成员,文学艺术交往,学术,3,
相唱和,应酬文字,著述,3,
同学、同门,同为……之成员,学术,3,
为Y之谋士,政治奥援,政治,4,
以Y为谋士,政治奥援,政治,4,
同场屋/同应举,同为……之成员,学术,3,
传Y之学,学术交往,学术,4,
其学由Y所传,学术交往,学术,4,
建议处决Y,政治对抗,政治,2,
其处决系由Y建议,政治对抗,政治,-4,
为Y之门客,政治奥援,政治,3,
门客为Y,政治奥援,政治,3,
传记作者为Y,传记文字,著述,2,
为Y作传,传记文字,著述,2,
反对/不支持Y的政策,政治对抗,政治,2,
其政策被Y反对/不支持,政治对抗,政治,-4,
遭Y党羽的攻讦,政治对抗,政治,-3,
其党攻讦Y,政治对抗,政治,2,
赞扬Y之学,学术交往,学术,2,
其学得到Y之赞扬,学术交往,学术,4,
拒绝会面,政治对抗,政治,2,
会面的邀请被Y拒绝,政治对抗,政治,-3,
遭Y反秦桧势力排挤,政治对抗,政治,-3,
为Y作祭文,礼仪文字,著述,2,
祭文由Y所作,礼仪文字,著述,2,
为Y作祝词,礼仪文字,著述,2,
祝词由Y所作,礼仪文字,著述,2,
为Y之书、画作跋,序跋文字,著述,2,
书、画由Y作跋,序跋文字,著述,2,
为Y作世系碑记,记咏文字,著述,2,
世系碑记由Y所作,记咏文字,著述,2,
求Y为他人（第三方）作墓志铭,墓志文字,著述,2,
受Y的请求为他人（第三方）作墓志铭,墓志文字,著述,2,
被Y鞫治,政治对抗,政治,-4,
鞫治,政治对抗,政治,2,
被Y逮捕,政治对抗,政治,-4,
逮捕,政治对抗,政治,2,
为Y作庙碑记,记咏文字,著述,2,
庙碑记由Y所作,记咏文字,著述,2,
为Y作临别赠言(送别诗、序),应酬文字,著述,1,
临别得到Y所作赠言(送别诗、序),应酬文字,著述,1,
哀辞由Y所作,礼仪文字,著述,1,
为Y作哀辞,礼仪文字,著述,1,
遭Y反韩侂胄势力排挤,政治对抗,政治,-3,
称道Y之文风,文学艺术交往,学术,2,
文风为Y所称道,文学艺术交往,学术,4,
神道碑的书法由Y所作,墓志文字,著述,2,
为Y之神道碑作书,墓志文字,著述,2,
根据Y的命令被处决,政治对抗,政治,2,
下令处决,政治对抗,政治,2,
攻讦[并入15],政治对抗,政治,2,
遭Y攻讦 [并入16],政治对抗,政治,-4,
决定Y的科举次第,官场关系（上司）,政治,2,
科举次第由Y决定,官场关系（上司）,政治,2,
谥议由Y所作,记咏文字,著述,2,
为Y作谥议,记咏文字,著述,2,
反对赦免,政治对抗,政治,2,
对他的赦免遭到Y的反对,政治对抗,政治,-5,
对Y执弟子礼,学术交往,学术,3,
受Y之弟子礼,学术交往,学术,3,
出财赡给Y之军,军事支持,军事,3,
军队得到Y之赡给,军事支持,军事,4,
同僚,官场关系（平级）,政治,3,
义庄记由Y所作,记咏文字,著述,2,
为Y作义庄记,记咏文字,著述,2,
处决,政治对抗,政治,2,
被Y处决,政治对抗,政治,-9,
抵御或讨平叛军Y,军事对抗,军事,5,
叛军遭到Y的抵御或讨平,军事对抗,军事,5,
宗Y之学,学术交往,学术,4,
其学为Y所宗,学术交往,学术,5,
被Y（或追随者）杀害,政治对抗,政治,-6,
其（或追随者）杀害Y,政治对抗,政治,3,
主Y家之教席,学术襄助,学术,6,
聘Y主家之教席,学术襄助,学术,6,
受经于Y,学术交往,学术,5,
传经于Y,学术交往,学术,5,
为Y所葬,财务关系（笼统）,财务,7,
葬,财务关系（笼统）,财务,7,
丧事由Y经纪,财务关系（笼统）,财务,7,
经纪Y之丧,财务关系（笼统）,财务,7,
为Y作砚铭,箴铭文字,著述,2,
砚铭由Y所作,箴铭文字,著述,2,
排Y之学,学术攻讦,学术,1,
其学为Y所排,学术攻讦,学术,-3,
从Y学,学术主题相近,学术,5,
教授Y,学术主题相近,学术,5,
年谱由Y所作,传记文字,著述,3,
为Y作年谱,传记文字,著述,3,
为Y作佛寺记,记咏文字,著述,3,
佛寺记由Y所作,记咏文字,著述,3,
神道碑额篆由Y所作,墓志文字,著述,2,
为Y之神道碑作额篆,墓志文字,著述,2,
因与Y的交往受牵连,政治奥援,政治,-4,
与他的交往导致Y受牵连,政治奥援,政治,-4,
为Y之义庄规矩作序,序跋文字,著述,4,
义庄规矩序由Y所作,序跋文字,著述,3,
在Y的主政期出仕 [暂时保留，待删除],政治奥援,政治,3,
其主政期中Y出仕 [暂时保留，待删除],政治奥援,政治,3,
合撰(编)著作,学术交往,学术,4,
为Y建立祠庙,宗教关系（笼统）,宗教,4,
Y为之建立祠庙,宗教关系（笼统）,宗教,4,
遭Y蔡京势力排挤,政治对抗,政治,-3,
私淑Y之学,学术交往,学术,2,
其学为Y所私淑,学术交往,学术,3,
教授Y之学,学术交往,学术,4,
其学由Y传授学生,学术交往,学术,4,
拒为Y掾属,政治对抗,政治,2,
欲辟Y为幕僚但被拒绝,政治对抗,政治,-3,
拥立Y,政治奥援,政治,3,
得到Y的拥立,政治奥援,政治,4,
同会,同为……之成员,社会关系（笼统）,3,
批评,政治对抗,政治,2,
被Y批评,政治对抗,政治,-4,
支持Y的政策 [并入27],政治奥援,政治,4,
其政策得到Y的支持[并入26],政治奥援,政治,5,
家谱由Y作序,序跋文字,著述,3,
为Y之家谱作序,序跋文字,著述,3,
与Y游,朋友关系（笼统）,朋友,4,
副Y出使,政治奥援,政治,4,
为使团副使Y的正使,官场关系（上司）,政治,5,
(暂时保留||待日后分入 429|| 430|| 431|| 432),书札文字,著述,0,
元丰党人 [删除],政治奥援,政治,4,
被指为Y之同犯,政治奥援,政治,-3,
举办的乡Ⅰ礼得到Y所作之序,应酬文字,著述,-3,
为Y举办的乡Ⅰ礼作序,应酬文字,著述,-3,
王安石新法支持者,政治奥援,政治,2,
以文章、学问受知于,文学艺术交往,学术,5,
称道Y之文章、学问,文学艺术交往,学术,2,
与Y争权,政治对抗,政治,5,
斋、堂铭由Y所作,箴铭文字,著述,3,
为Y作斋、堂铭,箴铭文字,著述,3,
逃离Y的统治区,政治对抗,政治,4,
Y自其统治区中逃离,政治对抗,政治,-4,
聘Y执教族学,学术襄助,学术,5,
为Y所聘执教族学,学术襄助,学术,5,
拒为Y之党,政治对抗,政治,2,
邀Y入党但遭到拒绝,政治对抗,政治,-4,
庆元党人的指控者,政治奥援,政治,4,
庆元被禁的「伪学」人士,政治奥援,政治,4,
其后代出于Y之门,学术交往,学术,2,
门人为Y之后代,学术交往,学术,2,
从Y至贬所,朋友关系（笼统）,朋友,4,
由Y陪伴至贬所,朋友关系（笼统）,朋友,4,
碑阴为Y所作,墓志文字,著述,2,
为Y作碑阴,墓志文字,著述,2,
著述为Y所采,学术交往,学术,4,
采Y之著述,学术交往,学术,2,
[并入334],序跋文字,著述,0,
[并入333],序跋文字,著述,0,
墓志铭由Y作跋,序跋文字,著述,3,
为Y之墓志铭作跋,序跋文字,著述,3,
联姻建议被Y拒绝,家庭关系（笼统）,家庭,-4,
拒绝Y的联姻建议,家庭关系（笼统）,家庭,2,
拜访,社会交际,社会关系（笼统）,4,
受到Y拜访,社会交际,社会关系（笼统）,5,
编辑Y之诗文,文学艺术交往,学术,3,
诗文由Y编辑,文学艺术交往,学术,3,
战胜,军事对抗,军事,7,
败于,军事对抗,军事,-4,
提议封赠Y,荐举保任,政治,3,
以Y言得到封赠,荐举保任,政治,5,
以宦官事Y,政治奥援,政治,4,
为宦官Y所事,政治奥援,政治,6,
(暂时保留，待删除：吏部供职),官场关系（平级）,政治,0,
得到Y的喜爱,政治奥援,政治,5,
喜爱,政治奥援,政治,2,
研读Y的著作,学术交往,学术,2,
其著作为Y所研读,学术交往,学术,2,
礼待,社会交际,社会关系（笼统）,3,
受Y之礼待,社会交际,社会关系（笼统）,5,
为Y侍女,荐举保任,政治,2,
以Y为侍女,官场关系（上司）,政治,3,
政见趋同,政治奥援,政治,5,
书风为Y所模仿,文学艺术交往,学术,5,
模仿Y的书风,文学艺术交往,学术,3,
降于,军事对抗,军事,2,
接受Y之纳降,军事对抗,军事,2,
废除Y的君位,政治对抗,政治,5,
君位被Y废除,政治对抗,政治,3,
向Y致贺,应酬文字,著述,3,
从Y处收到贺词 (occasion),应酬文字,著述,2,
家传为Y所作,传记文字,著述,2,
为Y作家传,传记文字,著述,2,
为Y作名说,论说文字,著述,2,
为Y家谱作序,序跋文字,著述,2,
名说由Y所作,论说文字,著述,3,
战友,军事支持,军事,5,
神道碑由Y所作,墓志文字,著述,3,
为Y作神道碑,墓志文字,著述,3,
受Y请求作神道碑,墓志文字,著述,4,
向Y求神道碑,墓志文字,著述,2,
墓表由Y所作,墓志文字,著述,3,
为Y作墓表,墓志文字,著述,2,
受Y请求作墓表,墓志文字,著述,3,
向Y求墓表,墓志文字,著述,2,
墓志铭序由Y所作,序跋文字,著述,3,
为Y墓志铭作序,序跋文字,著述,2,
神道碑序由Y所作,序跋文字,著述,3,
为Y神道碑作序,序跋文字,著述,2,
神道碑跋由Y所作,序跋文字,著述,3,
为Y神道碑作跋,序跋文字,著述,2,
墓表序由Y所作,序跋文字,著述,3,
为Y墓表作序,序跋文字,著述,2,
墓表跋由Y所作,序跋文字,著述,3,
为Y墓表作跋,序跋文字,著述,2,
挽诗、词由Y所作,礼仪文字,著述,3,
为Y作挽诗、词,礼仪文字,著述,2,
行状由Y所作,传记文字,著述,3,
为Y作行状,传记文字,著述,2,
画赞(画像记)由Y所作,记咏文字,著述,3,
为Y作画赞(画像记),记咏文字,著述,2,
致书Y,书札文字,著述,2,
被致书由Y,书札文字,著述,2,
答Y书,书札文字,著述,2,
收到Y的答书,书札文字,著述,2,
致Y启,书札文字,著述,2,
收到Y的启,书札文字,著述,2,
答Y启,书札文字,著述,2,
收到Y的答启,书札文字,著述,2,
赠诗、文,应酬文字,著述,2,
收到Y的赠诗、文,应酬文字,著述,3,
题Y的书帖,序跋文字,著述,3,
其书帖由Y作题,序跋文字,著述,2,
题Y之画作,序跋文字,著述,2,
题画诗文的作者为Y,序跋文字,著述,2,
为Y之建筑物题咏、记、命名,记咏文字,著述,2,
建筑物得到Y的题咏、记、命名,记咏文字,著述,2,
同道,学术交往,学术,4,
贷给Y,财务关系（笼统）,财务,3,
向Y贷,财务关系（笼统）,财务,3,
给Y钱物,财务关系（笼统）,财务,3,
接受Y的钱物,财务关系（笼统）,财务,3,
向Y购买,财务关系（笼统）,财务,3,
卖给Y,财务关系（笼统）,财务,3,
佃户为Y,财务关系（笼统）,财务,4,
地主为Y,财务关系（笼统）,财务,4,
家仆为Y,社会关系（笼统）,社会关系（笼统）,4,
家主为Y,财务关系（笼统）,财务,2,
编辑Y的学术作品,学术交往,学术,3,
其学术作品由Y编辑,学术交往,学术,3,
学记（书院记）由Y所作,记咏文字,著述,3,
为Y作学记（书院记）,记咏文字,著述,3,
夺Y之妻,家庭关系（笼统）,家庭,3,
妻被Y夺,家庭关系（笼统）,家庭,-5,
圹记由Y所作,墓志文字,著述,2,
为Y作圹记,墓志文字,著述,2,
其同犯被指为Y,政治奥援,政治,-4,
为Y之收藏作跋,序跋文字,著述,2,
收藏品由Y作跋,序跋文字,著述,2,
向Y问学,学术交往,学术,2,
指教Y,学术交往,学术,3,
为Y之诗文作跋,序跋文字,著述,2,
诗文跋由Y所作,序跋文字,著述,2,
陷害Y,政治对抗,政治,2,
被Y陷害,政治对抗,政治,-3,
画风师法Y,文学艺术交往,学术,2,
画风为Y所师法,文学艺术交往,学术,2,
书、画为Y所称道,文学艺术交往,学术,3,
称道Y的书、画,文学艺术交往,学术,2,
以医术事Y,医疗关系（笼统）,医疗,3,
被Y以医术所事,医疗关系（笼统）,医疗,3,
为Y所作诗文作序,序跋文字,著述,3,
诗文序由Y所作,序跋文字,著述,3,
上司为Y,官场关系（下属）,政治,3,
下属为Y,官场关系（上司）,政治,3,
为Y篆匾额、器铭,箴铭文字,著述,3,
匾额、器铭由Y所篆,箴铭文字,著述,3,
为Y明冤,社会关系（笼统）,社会关系（笼统）,4,
其冤因Y得明,社会关系（笼统）,社会关系（笼统）,6,
奏录Y之文,学术交往,学术,3,
其文为Y所奏录,学术交往,学术,3,
代Y作文,社会交际,社会关系（笼统）,3,
由Y代作文,社会交际,社会关系（笼统）,3,
拒Y游说,政治对抗,政治,3,
游说Y被拒绝,政治对抗,政治,-3,
为Y所佑,政治奥援,政治,4,
护佑Y,政治奥援,政治,2,
为Y之潜邸旧人,官场关系（下属）,政治,2,
潜邸旧人为Y,官场关系（上司）,政治,2,
为Y之生祠作记,记咏文字,著述,2,
其生祠由Y作记,记咏文字,著述,2,
聘Y执教官学、书院,学术襄助,学术,3,
为Y所聘执教官学、书院,学术襄助,学术,3,
送别,社会交际,社会关系（笼统）,2,
被送别,社会交际,社会关系（笼统）,2,
赠画,社会交际,社会关系（笼统）,2,
得到赠画,社会交际,社会关系（笼统）,3,
献文、书于Y,社会交际,社会关系（笼统）,2,
收到Y所献诗、文、书,社会交际,社会关系（笼统）,3,
蛊惑Y,社会关系（笼统）,社会关系（笼统）,3,
被Y蛊惑,社会关系（笼统）,社会关系（笼统）,-3,
请Y作序、记,社会交际,社会关系（笼统）,3,
受Y之请作序、记,社会交际,社会关系（笼统）,3,
向Y借书,社会交际,社会关系（笼统）,3,
借书给Y,社会交际,社会关系（笼统）,3,
反对Y称帝,政治对抗,政治,3,
称帝为Y所反对,政治对抗,政治,3,
得罪Y,政治对抗,政治,-3,
被Y得罪,政治对抗,政治,2,
题Y之墓,墓志文字,著述,2,
墓由Y题,墓志文字,著述,2,
献策于Y,官场关系（下属）,政治,3,
采纳Y之献策,官场关系（上司）,政治,3,
结义,军事对抗,军事,2,
与Y共赴难,军事对抗,军事,-2,
为Y之行状作跋,序跋文字,著述,2,
行状跋由Y所作,序跋文字,著述,2,
为Y之家传作跋,序跋文字,著述,2,
家传跋由Y所作,序跋文字,著述,2,
帮助Y,朋友关系（笼统）,朋友,4,
得到Y之帮助,朋友关系（笼统）,朋友,4,
评论Y之著作,论说文字,著述,2,
著作被Y评论,论说文字,著述,2,
墓志铭额篆由Y所作,序跋文字,著述,2,
为Y的墓志铭作额篆,序跋文字,著述,2,
赠Y物,社会交际,社会关系（笼统）,4,
受Y之赠物,社会交际,社会关系（笼统）,4,
为Y取名、字,社会交际,社会关系（笼统）,2,
名、字由Y所取,社会交际,社会关系（笼统）,2,
祭文跋由Y所作,序跋文字,著述,3,
为Y祭文作跋,序跋文字,著述,3,
政绩为Y所称道,政治奥援,政治,4,
称道Y之政绩,政治奥援,政治,2,
刊刻Y之著述,学术襄助,学术,2,
著述由Y刊刻,学术襄助,学术,4,
求他人（第三方）为Y作墓志铭,墓志文字,著述,2,
墓志铭系由Y向他人（第三方）求得,墓志文字,著述,4,
求Y为他人（第三方）作神道碑,墓志文字,著述,1,
受Y的请求为他人（第三方）作神道碑,墓志文字,著述,3,
求他人（第三方）为Y作神道碑,墓志文字,著述,1,
神道碑系由Y向他人（第三方）求得,墓志文字,著述,2,
为Y之义女,家庭关系（笼统）,家庭,6,
义女为Y,家庭关系（笼统）,家庭,6,
为Y乞某事,荐举保任,政治,2,
某事由Y所乞,荐举保任,政治,2,
上奏论Y,政治关系（笼统）,政治,3,
被Y奏论,政治关系（笼统）,政治,3,
与Y旅游,朋友关系（笼统）,朋友,4,
为Y作道观记,礼仪文字,著述,2,
道观记由Y所作,礼仪文字,著述,2,
为Y之考官,师生关系,学术,2,
考官为Y,师生关系,学术,2,
为Y作祠记,记咏文字,著述,2,
祠记由Y所作,记咏文字,著述,2,
为Y之家仆,社会关系（笼统）,社会关系（笼统）,2,
世交父执为Y,家庭关系（笼统）,家庭,3,
为Y之世交父执,家庭关系（笼统）,家庭,3,
为Y主婚,家庭关系（笼统）,家庭,3,
Y为之主婚,家庭关系（笼统）,家庭,6,
录Y为假子(养子),家庭关系（笼统）,家庭,5,
为Y之假子(养子),家庭关系（笼统）,家庭,6,
与Y攀亲戚叙族属,家庭关系（笼统）,家庭,3,
Y与之攀亲戚叙族属,家庭关系（笼统）,家庭,4,
校订Y之著述,文学艺术交往,学术,2,
著述由Y校订,文学艺术交往,学术,3,
为Y之婢,社会关系（笼统）,社会关系（笼统）,2,
婢为Y,社会关系（笼统）,社会关系（笼统）,1,
献诗集给Y,文学艺术交往,学术,2,
被Y献诗集,文学艺术交往,学术,6,
家传序由Y所作,序跋文字,著述,2,
为Y之家传作序,序跋文字,著述,2,
为Y之书题词,序跋文字,著述,2,
书之题词由Y所作,序跋文字,著述,2,
军事支持Y,军事支持,军事,2,
受Y之军事支持,军事支持,军事,5,
军事对抗Y,军事对抗,军事,-3,
被Y军事对抗Y,军事对抗,军事,-3,
谄事Y,官场关系（下属）,政治,1,
被Y谄事,官场关系（上司）,政治,-3,
推荐Y给他人（第三方）,未知,未知,2,
被Y推荐给他人（第三方）,未知,未知,5,
为Y请祀,未知,未知,2,
Y为之请祀,未知,未知,3,
出财赡给Y,未知,未知,2,
Y为之出财赡给,未知,未知,4,
为Y求谥号,未知,未知,2,
Y为之求谥号,未知,未知,4,
与Y为讲学,未知,未知,2,
升职,职务变迁,政治,6,
就任,职务变迁,政治,6,
籍贯(基本地址),迁徙,迁徙,0,
迁住地,迁徙,迁徙,0,
前住地,迁徙,迁徙,0,
最后所知地,迁徙,迁徙,0,
祖籍,迁徙,迁徙,0,
落籍(实际居住地),迁徙,迁徙,0,
本贯,迁徙,迁徙,0,
出生地,迁徙,迁徙,0,
葬地,迁徙,迁徙,0,
死所,迁徙,迁徙,0,
本族支裔迁徙路线,迁徙,迁徙,0,
游历或曾经到过,迁徙,迁徙,0,
八旗清代,迁徙,迁徙,0,
另一籍贯(基本地址),迁徙,迁徙,0,
避兵之地,迁徙,迁徙,-4,
户籍地,迁徙,迁徙,0,
流放之地,迁徙,迁徙,-4,
卜居,迁徙,迁徙,-4,
侨居,迁徙,迁徙,0,
坐徙,迁徙,迁徙,0,
[Missing Data],入仕,政治,0,
未知,入仕,政治,0,
前帝逊位,入仕,政治,9,
临时保留，待考。,入仕,政治,8,
胥吏出职,入仕,政治,8,
进纳补官,入仕,政治,8,
恩荫: 大礼荫补,入仕,政治,8,
废前帝自立,入仕,政治,9,
画院待诏,入仕,政治,8,
征辟,入仕,政治,8,
募入军伍,入仕,政治,8,
待删除(内容多种，未知所属，故临时保留)。,入仕,政治,8,
开国君主,入仕,政治,9,
封土建藩(始封),入仕,政治,8,
贡生: 恩贡,入仕,政治,8,
册封为妃嫔,入仕,政治,8,
科举 (笼统),入仕,政治,8,
科举制举: 童子举,入仕,政治,8,
科举: 制举 (笼统),入仕,政治,8,
科举: 特奏名进士、特奏名诸科 、大挑,入仕,政治,8,
科举: 举制科不第,入仕,政治,8,
科举: 举进士、诸科不第,入仕,政治,8,
科举: 漕试举人,入仕,政治,8,
科举: 进士(笼统),入仕,政治,8,
科举: 进士(八行科),入仕,政治,8,
科举: 乡贡举人,入仕,政治,8,
科举: 明法,入仕,政治,8,
科举: 医科,入仕,政治,8,
科举: 武举进士,入仕,政治,8,
科举: 武举人,入仕,政治,8,
学校: 生员(庠生),入仕,政治,8,
科举: 正奏名诸科(不含明经、明法),入仕,政治,8,
学校: 上舍及第,入仕,政治,8,
科举制举: 秀才(宋及以前),入仕,政治,7,
科举学校: 恩赐出身、特赐出身等,入仕,政治,8,
以耆行等赐爵,入仕,政治,8,
恩荫: 遗表荫补,入仕,政治,8,
恩荫: 致仕荫补,入仕,政治,8,
恩荫: 死事荫补,入仕,政治,8,
世袭,入仕,政治,8,
册封为皇后,入仕,政治,8,
立储,入仕,政治,8,
其他与皇室联姻关系,入仕,政治,8,
尚宗女 = 驸马,入仕,政治,8,
宗子该恩,入仕,政治,8,
军员转补,入仕,政治,8,
学校: 武学博士,入仕,政治,8,
归明归正补官,入仕,政治,8,
以文学、文艺补官,入仕,政治,8,
得度,入仕,政治,8,
军功补官,入仕,政治,8,
割据自立,入仕,政治,8,
封赠,入仕,政治,8,
上书献颂,入仕,政治,8,
荐举 (保任),入仕,政治,8,
纳土授官,入仕,政治,8,
辟为幕僚,入仕,政治,8,
贡生 = 贡监生(笼统),入仕,政治,8,
监生(笼统),入仕,政治,8,
贡生: 岁贡,入仕,政治,8,
继位,入仕,政治,8,
弑君自立,入仕,政治,8,
易代变节,入仕,政治,8,
以方技进,入仕,政治,8,
恩荫(笼统),入仕,政治,8,
科举: 国子监进士,入仕,政治,8,
科举: 词科,入仕,政治,8,
杂色补授 (笼统),入仕,政治,8,
摄官转正,入仕,政治,8,
特赐补官、准赦文除授等,入仕,政治,8,
恩荫: 圣节荫补,入仕,政治,8,
军功补授(笼统),入仕,政治,8,
拣汰军人补授,入仕,政治,8,
招降补官,入仕,政治,7,
保甲补官,入仕,政治,7,
借补入官,入仕,政治,7,
宗室女夫曾得解者,入仕,政治,8,
戚里女夫及捧香,入仕,政治,8,
异姓恩泽,入仕,政治,8,
阵亡人女夫,入仕,政治,8,
随奉使补官,入仕,政治,8,
吏人特恩减年,入仕,政治,8,
贡生: 拔贡,入仕,政治,7,
贡生: 选贡(优贡 after 1628),入仕,政治,7,
贡生: 副贡,入仕,政治,7,
贡生: 纳贡(例贡),入仕,政治,7,
监生: 举监,入仕,政治,7,
监生: 荫监(含明代官生、恩生，或清代恩荫s生、难荫生),入仕,政治,7,
监生: 例监,入仕,政治,7,
监生: 恩监,入仕,政治,7,
监生: 优监,入仕,政治,7,
科举: 明经,入仕,政治,8,
赐师号,入仕,政治,8,
其他荫补(确定非圣节、大礼、致仕、遗表、死事荫补),入仕,政治,8,
其他,入仕,政治,8,
科举: 正奏名进士,入仕,政治,8,
书艺补官,入仕,政治,8,
科举: 四川类省试,入仕,政治,8,
太学生,入仕,政治,8,
科举: 明通榜,入仕,政治,8,
县学附生,入仕,政治,5,
官学生,入仕,政治,8,
县学生员,入仕,政治,5,
恩科孝廉,入仕,政治,6,
以优行贡太学,入仕,政治,8,
副贡生,入仕,政治,8,
附贡生,入仕,政治,8,
副车,入仕,政治,8,
恩科乡试举人,入仕,政治,6,
廪生,入仕,政治,8,
领催,入仕,政治,8,
廪贡生,入仕,政治,8,
廪监生,入仕,政治,8,
附生,入仕,政治,6,
钦赐举人,入仕,政治,8,
繙译举人,入仕,政治,8,
繙译进士,入仕,政治,8,
副榜,入仕,政治,4,
二品荫生,入仕,政治,8,
挑补拜唐阿,入仕,政治,8,
增广生; 增广生员,入仕,政治,8,
文生员,入仕,政治,8,
武生员,入仕,政治,8,
宗室,入仕,政治,8,
觉罗,入仕,政治,8,
义学生,入仕,政治,8,
一品荫生,入仕,政治,8,
三品荫生,入仕,政治,8,
优贡生,入仕,政治,8,
马甲,入仕,政治,8,
护军,入仕,政治,8,
前锋,入仕,政治,8,
外戚,入仕,政治,8,
外藩蒙古王公,入仕,政治,8,
披甲,入仕,政治,8,
民人,入仕,政治,8,
布衣,入仕,政治,3,
幼丁,入仕,政治,3,
亲军,入仕,政治,3,
乡勇,入仕,政治,3,
笔帖式,入仕,政治,8,
俊秀,入仕,政治,8,
外国大学生,入仕,政治,8,
乐舞生;佾生,入仕,政治,8,
内阁中书,入仕,政治,8,
书院,入仕,政治,8,
专门学校,入仕,政治,8,
闲散,入仕,政治,8,
大考翰詹,入仕,政治,8,
考取教习,入仕,政治,8,
清朝: 考取官位,入仕,政治,8,
经济特科,入仕,政治,8,
宗教: 受洗,入仕,政治,8,
宗教: 做喇嘛,入仕,政治,8,
以茂才||才行||武功||廉仁等科举/授官 （非制科）,入仕,政治,8,
科举制举: 博学鸿词/博学宏词科,入仕,政治,8,
科举制举: 下笔成章科,入仕,政治,8,
科举制举: 八科,入仕,政治,8,
吏部试 (隋唐),入仕,政治,8,
科举制举: 大礼科,入仕,政治,8,
科举制举: 孝廉,入仕,政治,8,
科举: 宏词科,入仕,政治,8,
科举制举: 射策,入仕,政治,8,
科举制举: 幽素科,入仕,政治,8,
科举制举: 手笔俊拔科,入仕,政治,8,
科举制举: 手笔俊拔超越流辈科,入仕,政治,8,
科举制举: 才识兼茂明于体用科,入仕,政治,8,
科举制举: 文辞清丽科,入仕,政治,8,
