钱惟治,沈辽,书序由Y所作,0
郑侠,林仲嘉,友,0
周孚,陈珙,友,0
颜太初,司马光,书序由Y所作,0
章惇,吕大防,排挤,0
刘师道,黄叔达,友,0
苏轼,崔闲,门人为Y,0
颜复,陈师道,书序由Y所作,0
师骥,蔡京,反对攻讦,0
曾纡,孙觌,书序由Y所作,0
陆九渊,郑会,学生为Y,0
欧阳修,刘羲叟,推荐,0
马思赞,揆叙,友,0
吕南公,王向,推荐,0
晏殊,富弼,支持,0
胡安国,王枢,门人为Y,0
董邦达,窦光鼐,学生为Y,0
李纲,杨时,书序由Y所作,0
张俊,秦桧,支持,0
范钦,方献夫,未知,0
朱熹,杜范,门人为Y,0
纪昀,宋来会,友,0
范仲淹,张升,推荐,0
释法泉,苏轼,友,0
方勺,叶梦得,书序由Y所作,0
朱熹,傅伯成,学生为Y,0
秦桧,高闶,弹劾,0
范镇,白子仪,友,0
王慎中,华察,未知,0
虞刚简,范仲黼,友,0
吕本中,高茂华,欣赏器重,0
范祖禹,张庭坚,推荐,0
柳贯,胡长孺,友,0
黄龟年,秦桧,弹劾,0
张方平,李大临,推荐,0
孙升,苏轼,反对攻讦,0
李沆,释仲休,推荐,0
邢恕,司马光,恩主是Y,0
朱熹,吴浩,门人为Y,0
范仲淹,朱采,推荐,0
刘承弼,杨万里,书序由Y所作,0
洪迈,吴元美,推荐,0
薛季宣,陈亮,书序由Y所作,0
屠隆,王士骐,未知,0
王安石,常秩,推荐,0
吕蒙正,张宏,推荐,0
赵蕃,余俦,欣赏器重,0
文彦博,强至,书序由Y所作,0
范仲淹,苏舜钦,推荐,0
韩琦,胡恢,推荐,0
鲜于侁,秦观,书序由Y所作,0
陈仁锡,陈璚,同年友,0
范镇,司马光,同年友,0
盛陶,李复圭,弹劾,0
袁尊尼,华察,未知,0
程颐,陈经正,学生为Y,0
章惇,林希,与Y结党,0
曾布,陈瓘,推荐,0
程颐,李朴,欣赏器重,0
贾似道,范晞文,弹劾,0
程师孟,秦观,书序由Y所作,0
林之奇,吕祖谦,学生为Y,0
段玉裁,钱大昕,友,0
蔡卞,章惇,党魁为Y,0
钱鍪,赵汝愚,反对攻讦,0
朱松,刘子翚,友,0
蔡杭,刘逢源,学生为Y,0
赵方,赵鼎臣,书序由Y所作,0
蒋重珍,赵发,同年友,0
孔宗翰,苏轼,书序由Y所作,0
文彦博,龙昌期,推荐,0
陈律,黄定,同年友,0
朱熹,曾兴宗,门人为Y,0
王逢,范琦,欣赏器重,0
钱维乔,钱大昕,友,0
司马光,邢居实,学生为Y,0
李宗易,苏辙,书序由Y所作,0
谢翱,吴谦,友,0
陆九龄,袁燮,门人为Y,0
孙载,袁默,友,0
苏轼,晁说之,推荐,0
蔡薿,蔡京,恩主是Y,0
欧阳修,曾巩,推荐,0
李廌,孔夷,友,0
萧国梁,奚商衡,同年友,0
元绛,危固,推荐,0
司马光,张徽,友,0
罗汝楫,张戒,弹劾,0
胡直孺,孙觌,书序由Y所作,0
江藩,钱大昕,学生为Y,0
吴全节,吴澄,书序由Y所作,0
王旦,韩琦,书序由Y所作,0
朱时敏,张孝祥,同年友,0
项安世,朱熹,支持,0
王子韶,王安石,恩主是Y,0
韩元吉,陆游,书序由Y所作,0
朱熹,张杰,友,0
王格,陈轩,友,0
黄履,梁焘,弹劾,0
韩琦,崔公度,推荐,0
王尚恭,司马光,书序由Y所作,0
段成己,吴澄,书序由Y所作,0
洪刍,刘克庄,书序由Y所作,0
胡瑗,程颐,欣赏器重,0
程颐,晏敦复,学生为Y,0
黄祖舜,秦熺,反对攻讦,0
王安石,吴澄,书序由Y所作,0
章惇,刘安世,排挤,0
周必大,程大昌,同年友,0
真德秀,李遇,门人为Y,0
刘应时,陆游,书序由Y所作,0
孙侔,王安石,书序由Y所作,0
康海,唐龙,未知,0
黄媛介,薛素素,友,0
权邦彦,孔彦舟,反对攻讦,0
王安石,王存,友,0
李觏,傅野,门人为Y,0
傅伯成,高元之,友,0
赵瞻,韩琦,书序由Y所作,0
叶祖洽,曾布,恩主是Y,0
胡瑗,徐积,学生为Y,0
叶适,王绰,友,0
郑起潜,蒋重珍,同年友,0
种古,范纯仁,反对攻讦,0
杨万里,莫漳,推荐,0
魏野,薛田,书序由Y所作,0
秦桧,薛弼,门人为Y,0
真德秀,李遇,学生为Y,0
孔武仲,周必大,书序由Y所作,0
方回,刘光,欣赏器重,0
刘安世,胡珵,学生为Y,0
张鼐,林景旸,未知,0
张雨,张简,学生为Y,0
留梦炎,宗必经,推荐,0
吴潜,丁大全,弹劾,0
任希夷,周敦颐,支持,0
张磻,史嵩之,反对攻讦,0
钱大昕,朱筠,同年友,0
朱熹,何镐,弹劾,0
柳贯,戴表元,友,0
杨维桢,华幼武,欣赏器重,0
沈遘,孙侔,推荐,0
张以宁,宋濂,书序由Y所作,0
刘纶,王昶,友,0
朱熹,杨长孺,门人为Y,0
范祖禹,虞策,推荐,0
司马光,孟翱,同年友,0
范仲淹,李觏,推荐,0
黄庭坚,崔子方,学生为Y,0
苏轼,苏嘉,友,0
苏辙,毛维瞻,友,0
朱熹,吴伦,门人为Y,0
王越石,王安石,同年友,0
郑獬,陈舜俞,推荐,0
陈懿典,王崇古,未知,0
赵葵,刘克庄,书序由Y所作,0
汪应辰,李焘,推荐,0
李宗易,晏殊,友,0
唐顺之,孙慎行,学生为Y,0
楼钥,彭龟年,支持,0
李浩,晁补之,书序由Y所作,0
王子韶,祖无择,弹劾,0
张璪,陈颢,同年友,0
屠隆,李言恭,未知,0
林光朝,黄刍,学生为Y,0
沈季长,王安石,支持,0
桑世昌,杨万里,书序由Y所作,0
吕祖谦,乔行简,学生为Y,0
程晋芳,武亿,友,0
陆九渊,陈去华,学生为Y,0
司马光,徐中行,欣赏器重,0
刘遁,丁谓,友,0
程瑀,唐恪,弹劾,0
萧逵,张淏,推荐,0
张载,魏了翁,书序由Y所作,0
张浚,魏了翁,书序由Y所作,0
曾巩,沈季长,友,0
文天祥,邓剡,欣赏器重,0
秦梓,张守,书序由Y所作,0
吴宽,李杰,同年友,0
孙复,韩琦,恩主是Y,0
丰有俊,钟颖,推荐,0
陈楫,潘良贵,友,0
李清照,韩玉父,学生为Y,0
刘墉,纪昀,友,0
蔡京,曹宗,与Y结党,0
刘牧,吴秘,学生为Y,0
赵鼎臣,王安石,友,0
马祖常,黄溍,推荐,0
邵雍,赵济,学生为Y,0
周应合,贾似道,弹劾,0
宋敏求,司马光,书序由Y所作,0
吕祖谦,郑良臣,学生为Y,0
常秩,王安石,支持,0
邢恕,蔡京,支持,0
吕大防,张载,推荐,0
黎仲吉,丁谓,反对攻讦,0
陈瓘,汪应辰,书序由Y所作,0
朱熹,陈文蔚,门人为Y,0
木待问,张渊,同年友,0
蔡京,蔡薿,支持,0
魏掞之,曾觌,弹劾,0
王尧臣,许元,欣赏器重,0
王恽,陈祜,推荐,0
吕祖谦,杨诚之,学生为Y,0
湛若水,陈道,未知,0
赵师训,张孝祥,同年友,0
文天祥,薛魁祥,友,0
吴谦,吴思齐,友,0
张浚,折彦质,辟,0
宋濂,赵友同,学生为Y,0
郑若冲,楼钥,友,0
徐缙,毛纪,未知,0
范成大,陆游,书序由Y所作,0
曾肇,徐徽,友,0
陈造,陆游,书序由Y所作,0
文彦博,范祖禹,书序由Y所作,0
卫泾,高似孙,同年友,0
朱熹,石斗文,学生为Y,0
蒲宗孟,阳孝本,推荐,0
苏轼,钱世雄,学生为Y,0
谢翱,柳贯,学生为Y,0
钱可则,方逢辰,书序由Y所作,0
纪昀,窦光鼐,友,0
陈俊卿,曾跃鳞,欣赏器重,0
钱文子,魏了翁,书序由Y所作,0
留正,陈琦,辟,0
周敦颐,吴世延,欣赏器重,0
文彦博,李之纯,推荐,0
张栻,朱熹,书序由Y所作,0
曹泳,厉德斯,排挤,0
芮烨,周必大,书序由Y所作,0
柴中行,张宏,友,0
张纲,周必大,书序由Y所作,0
陈均,真德秀,书序由Y所作,0
周圻,赵抃,友,0
吴儆,汪楚材,欣赏器重,0
范祖禹,陈祥道,推荐,0
王安国,曾巩,书序由Y所作,0
杨愿,秦桧,支持,0
施昌言,陈湜,反对攻讦,0
邹浩,章惇,弹劾,0
韩琦,尹洙,支持,0
朱熹,王炎,友,0
陆九渊,傅梦泉,学生为Y,0
师浑甫,陆游,书序由Y所作,0
柳宗元,独孤申叔,友,0
朱察卿,冯迁,未知,0
徐谊,陈岩,学生为Y,0
晏殊,孔道辅,推荐,0
胡翰,宋濂,书序由Y所作,0
董邦达,纪昀,学生为Y,0
高斯得,贾似道,反对攻讦,0
王相,金履祥,友,0
范仲淹,邵炳,推荐,0
黄朴,黄涛,同年友,0
范纯仁,孙永,欣赏器重,0
杜衍,石介,推荐,0
林逋,释居昱,学生为Y,0
刘克庄,孙惟信,友,0
蔡襄,欧阳修,书序由Y所作,0
胡鉴,文天祥,学生为Y,0
杨万里,陈谦,推荐,0
钱大昕,吴烺,友,0
朱熹,吴棫,欣赏器重,0
邓牧,周密,友,0
刘涣,苏辙,书序由Y所作,0
周必大,尤袤,党魁为Y,0
胡瑗,吴孜,学生为Y,0
真德秀,郑梦协,友,0
何良俊,赵宽,未知,0
朱筠,汪德钺,欣赏器重,0
吕祖俭,张渭,学生为Y,0
钱大昕,段玉裁,友,0
吴思齐,贾似道,反对攻讦,0
叶适,张垓,学生为Y,0
石介,欧阳修,友,0
黄仲本,朱熹,友,0
胡安国,杨训,学生为Y,0
黄策,蔡京,反对攻讦,0
沈季长,曾巩,友,0
何景明,戴冠,学生为Y,0
王彦和,杨冠卿,友,0
李畋,张逵,同年友,0
莫俦,郑亿年,反对攻讦,0
许有壬,刘藻,推荐,0
蔡薿,李元亮,欣赏器重,0
杨万里,刘尧夫,推荐,0
钱大昕,钱维乔,友,0
陈襄,孙觉,门人为Y,0
全祖望,丁鹤年,欣赏器重,0
朱筠,武亿,友,0
王迈,方审权,友,0
李植,吕公著,友,0
段克己,吴澄,书序由Y所作,0
王苹,曾逮,学生为Y,0
陆九渊,舒璘,学生为Y,0
蔡京,赵挺之,推荐,0
唐庚,陈渊,书序由Y所作,0
段天祐,王袆,推荐,0
江纬,李处权,学生为Y,0
苏轼,王直方,友,0
蔡确,吴充,排挤,0
赵葵,林兴宗,推荐,0
袁毂,韩元吉,书序由Y所作,0
蔡京,温益,支持,0
曾布,傅楫,推荐,0
柳贯,龚开,友,0
刘琮,胡铨,书序由Y所作,0
张纲,邵炳,推荐,0
欧阳修,王安石,推荐,0
宋敏求,王安石,书序由Y所作,0
李洪,陈贵谦,书序由Y所作,0
孟珙,陈宗仁,推荐,0
魏了翁,李从周,欣赏器重,0
胡瑗,潘及甫,学生为Y,0
赵丙,司马光,书序由Y所作,0
詹体仁,周必大,友,0
司马光,楼钥,书序由Y所作,0
陈襄,吕惠卿,弹劾,0
王世贞,李梦阳,未知,0
李维桢,赵南星,未知,0
汪应辰,吕祖谦,学生为Y,0
王安中,权邦彦,推荐,0
张谷,欧阳修,书序由Y所作,0
陈襄,管师复,门人为Y,0
纪昀,戈源,同年友,0
胡瑗,翁升,学生为Y,0
王柏,金履祥,学生为Y,0
吕祖谦,吴儆,友,0
晏殊,范仲淹,门人为Y,0
颜度,朱熹,友,0
秦桧,辛次膺,排挤,0
王安石,龚原,学生为Y,0
吴潜,许复道,同年友,0
岳飞,宗泽,恩主是Y,0
黄端伯,文德翼,未知,0
彭耜,萧廷之,学生为Y,0
童冀,宋濂,书序由Y所作,0
范姝,周琼,友,0
王安石,吕公著,推荐,0
秦大士,纪昀,友,0
吴大有,贾似道,反对攻讦,0
李孝光,岑安卿,友,0
朱光庭,范祖禹,友,0
王钦若,刘忠顺,推荐,0
王伯庠,陆游,书序由Y所作,0
向子諲,楼钥,书序由Y所作,0
吕嘉问,章惇,与Y结党,0
叶绍翁,真德秀,友,0
胡安国,刘芮,学生为Y,0
丁谓,刘遁,友,0
陈祐,蔡卞,反对攻讦,0
林光朝,林用中,门人为Y,0
冯京,姚辟,同年友,0
陆经,欧阳修,友,0
文彦博,司马光,书序由Y所作,0
曾布,叶祖洽,推荐,0
叶适,戴栩,学生为Y,0
李觏,李山甫,门人为Y,0
岑象求,王安礼,弹劾,0
钱大昕,吴省钦,友,0
何良俊,严嵩,未知,0
陈宜中,贾似道,弹劾,0
陈垲,李曾伯,书序由Y所作,0
胡珵,杨万里,书序由Y所作,0
黄履,陆佃,弹劾,0
窦光鼐,纪昀,友,0
高闶,高材,学生为Y,0
周行己,左纬,友,0
朱敦儒,陆游,书序由Y所作,0
冯行己,司马光,书序由Y所作,0
陈襄,郑穆,友,0
刘克庄,史嵩之,反对攻讦,0
张方平,孙复,推荐,0
杨万里,王谦,推荐,0
张鼐,冯恩,未知,0
史浩,释宝昙,欣赏器重,0
朱熹,曾三聘,学生为Y,0
张无梦,种放,友,0
章惇,王安上,推荐,0
刘纶,纪昀,学生为Y,0
释元祐,黄庭坚,书序由Y所作,0
董俨,胡旦,与Y结党,0
袁昶,谭廷献,同年友,0
朱光庭,章惇,弹劾,0
章惇,安焘,友,0
萧德藻,杨万里,书序由Y所作,0
司马光,傅尧俞,欣赏器重,0
章惇,张商英,推荐,0
归淑芬,黄德贞,友,0
