283,284,1,举办的乡Ⅰ礼得到Y所作之序,为Y举办的乡Ⅰ礼作序
409,410,1,墓表由Y所作,为Y作墓表
309,310,1,其后代出于Y之门,门人为Y之后代
43,44,1,墓志铭由Y所作,为Y作墓志铭
185,186,1,决定Y的科举次第,科举次第由Y决定
282,464,1,被指为Y之同犯,其同犯被指为Y
189,190,0,反对赦免,对他的赦免遭到Y的反对
365,366,0,为Y侍女,以Y为侍女
10,10,1,同年友,同年友
501,502,0,送别,被送别
523,524,1,为Y之行状作跋,行状跋由Y所作
268,268,1,同会,同会
537,538,1,祭文跋由Y所作,为Y祭文作跋
574,575,1,为Y之婢,婢为Y
22,23,1,为Y之学生,学生为Y
485,486,0,为Y明冤,其冤因Y得明
208,209,0,宗Y之学,其学为Y所宗
113,113,1,诗社成员,诗社成员
7,8,1,党羽为Y,党魁为Y
321,322,1,碑阴为Y所作,为Y作碑阴
483,484,0,为Y篆匾额器铭,匾额器铭由Y所篆
465,466,1,为Y之收藏作跋,收藏品由Y作跋
349,350,1,暂时保留待删除),暂时保留待删除)
0,1,0,未详,入元祐党籍者
415,416,1,神道碑序由Y所作,为Y神道碑作序
590,591,0,为Y请祀,Y为之请祀
570,571,0,与Y攀亲戚叙族属,Y与之攀亲戚叙族属
509,510,0,请Y作序记,受Y之请作序记
114,114,1,相唱和,相唱和
0,168,0,未详,遭Y反韩侂胄势力排挤
206,207,0,抵御或讨平叛军Y,叛军遭到Y的抵御或讨平
433,434,0,致Y启,收到Y的启
83,84,0,忌恶,为Y所忌恶
219,220,1,为Y所葬,葬
258,259,0,教授Y之学,其学由Y传授学生
34,35,0,为Y学派的成员,该学派的成员为Y
566,567,0,为Y主婚,Y为之主婚
568,569,1,录Y为假子养子),为Y之假子养子)
57,58,0,文风效法Y,文风为Y所效法
475,476,1,书画为Y所称道,称道Y的书画
460,461,1,夺Y之妻,妻被Y夺
243,244,0,因与Y的交往受牵连,与他的交往导致Y受牵连
452,453,1,佃户为Y,地主为Y
519,520,0,献策于Y,采纳Y之献策
47,48,0,医愈,被Y医愈
477,478,0,以医术事Y,被Y以医术所事
0,97,0,未详,遭Y新法支持者排挤
217,218,1,受经于Y,传经于Y
0,305,0,未详,庆元党人的指控者
335,336,1,联姻建议被Y拒绝,拒绝Y的联姻建议
417,418,1,神道碑跋由Y所作,为Y神道碑作跋
367,367,1,政见趋同,政见趋同
180,181,1,根据Y的命令被处决,下令处决
26,27,1,得到Y的支持,支持
128,129,0,建议处决Y,其处决系由Y建议
231,232,1,从Y学,教授Y
